Index,Process,Time,Temp,Current,Date
809,23,오후 5:38:46.8,73.87710395778115,1.657,2021-09-16
810,23,오후 5:38:51.8,72.01353466824737,1.644,2021-09-16
811,23,오후 5:38:56.8,68.08489761472396,1.672,2021-09-16
812,23,오후 5:39:01.8,68.47081535284565,1.631,2021-09-16
813,23,오후 5:39:06.8,69.84317473479867,1.541,2021-09-16
814,23,오후 5:39:11.8,72.18546553761685,1.549,2021-09-16
815,23,오후 5:39:16.8,83.03527196510696,1.8093263076569113,2021-09-16
816,23,오후 5:39:21.8,75.98807026128148,1.7753111267718835,2021-09-16
817,23,오후 5:39:26.8,71.82048484443024,1.7841334575186791,2021-09-16
818,23,오후 5:39:31.8,68.66042141558682,1.583,2021-09-16
819,23,오후 5:39:36.8,69.1776601448583,1.497,2021-09-16
820,23,오후 5:39:41.8,69.58643440551927,1.554,2021-09-16
821,23,오후 5:39:46.9,70.87710395778115,1.565,2021-09-16
822,23,오후 5:39:51.9,68.01353466824737,1.575,2021-09-16
823,23,오후 5:39:56.9,66.08489761472396,1.604,2021-09-16
824,23,오후 5:40:01.9,65.47081535284565,1.539,2021-09-16
825,23,오후 5:40:06.9,66.84317473479867,1.496,2021-09-16
826,23,오후 5:40:11.9,65.18546553761685,1.481,2021-09-16
827,23,오후 5:40:16.9,67.55671042933152,1.513,2021-09-16
828,23,오후 5:40:21.9,67.93957562396797,1.475,2021-09-16
829,24,오후 5:40:49.0,75.08489761472396,1.529,2021-09-16
830,24,오후 5:40:54.0,73.47081535284565,1.538,2021-09-16
831,24,오후 5:40:59.0,73.84317473479867,1.7,2021-09-16
832,24,오후 5:41:04.0,77.18546553761685,1.663,2021-09-16
833,24,오후 5:41:09.0,76.55671042933152,1.672,2021-09-16
834,24,오후 5:41:14.0,75.93957562396797,1.748,2021-09-16
835,24,오후 5:41:19.0,72.13914228339809,1.733,2021-09-16
836,24,오후 5:41:24.0,72.66042141558682,1.719,2021-09-16
837,24,오후 5:41:29.0,72.1776601448583,1.633,2021-09-16
838,24,오후 5:41:34.0,72.58643440551927,1.645,2021-09-16
839,24,오후 5:41:39.0,74.87710395778115,1.634,2021-09-16
840,24,오후 5:41:44.0,73.01353466824737,1.643,2021-09-16
841,24,오후 5:41:49.0,71.13914228339809,1.696,2021-09-16
842,24,오후 5:41:54.0,71.66042141558682,1.653,2021-09-16
843,24,오후 5:41:59.0,72.1776601448583,1.61,2021-09-16
844,24,오후 5:42:04.0,70.58643440551927,1.622,2021-09-16
845,24,오후 5:42:09.0,72.87710395778115,1.634,2021-09-16
846,24,오후 5:42:14.0,71.01353466824737,1.598,2021-09-16
847,24,오후 5:42:19.0,69.04198315231801,1.65,2021-09-16
848,24,오후 5:42:24.1,69.31247367223635,1.608,2021-09-16
849,24,오후 5:42:29.1,70.53366359223965,1.562,2021-09-16
850,24,오후 5:42:34.1,70.74042366970423,1.569,2021-09-16
851,24,오후 5:42:39.1,70.04518510357609,1.597,2021-09-16
852,24,오후 5:42:44.1,70.47249049518311,1.601,2021-09-16
853,24,오후 5:42:49.1,69.20403500015834,1.586,2021-09-16
854,24,오후 5:42:54.1,66.87178422074807,1.595,2021-09-16
855,24,오후 5:42:59.1,68.49957940787253,1.566,2021-09-16
856,24,오후 5:43:04.1,67.86391347156295,1.513,2021-09-16
857,24,오후 5:43:09.1,68.9081485396546,1.55,2021-09-16
858,24,오후 5:43:14.1,69.66209655792429,1.536,2021-09-16
859,24,오후 5:43:19.1,65.08489761472396,1.559,2021-09-16
860,24,오후 5:43:24.1,64.47081535284565,1.577,2021-09-16
861,24,오후 5:43:29.1,65.84317473479867,1.473,2021-09-16
862,24,오후 5:43:34.1,68.18546553761685,1.459,2021-09-16
863,24,오후 5:43:39.1,66.55671042933152,1.49,2021-09-16
864,24,오후 5:43:44.1,68.93957562396797,1.543,2021-09-16
865,25,오후 5:44:12.0,74.13914228339809,1.506,2021-09-16
866,25,오후 5:44:17.0,73.66042141558682,1.56,2021-09-16
867,25,오후 5:44:22.0,76.1776601448583,1.679,2021-09-16
868,25,오후 5:44:27.0,82.12327909004375,1.8122515051747257,2021-09-16
869,25,오후 5:44:32.0,77.87710395778115,1.725,2021-09-16
870,25,오후 5:44:37.0,76.01353466824737,1.712,2021-09-16
871,25,오후 5:44:42.1,73.04198315231801,1.764,2021-09-16
872,25,오후 5:44:47.1,73.31247367223635,1.721,2021-09-16
873,25,오후 5:44:52.1,72.53366359223965,1.654,2021-09-16
874,25,오후 5:44:57.1,73.74042366970423,1.66,2021-09-16
875,25,오후 5:45:02.1,74.04518510357609,1.642,2021-09-16
876,25,오후 5:45:07.1,72.47249049518311,1.67,2021-09-16
877,25,오후 5:45:12.1,76.30326725287408,1.8522221730237869,2021-09-16
878,25,오후 5:45:17.1,71.47081535284565,1.641,2021-09-16
879,25,오후 5:45:22.1,69.84317473479867,1.563,2021-09-16
880,25,오후 5:45:27.1,72.18546553761685,1.618,2021-09-16
881,25,오후 5:45:32.1,71.55671042933152,1.581,2021-09-16
882,25,오후 5:45:37.1,70.93957562396797,1.634,2021-09-16
883,25,오후 5:45:42.1,69.00784572726687,1.62,2021-09-16
884,25,오후 5:45:47.1,70.11937724252256,1.606,2021-09-16
885,25,오후 5:45:52.1,71.12181233844662,1.562,2021-09-16
886,25,오후 5:45:57.1,71.06197573575812,1.588,2021-09-16
887,25,오후 5:46:02.1,68.0864964282445,1.61,2021-09-16
888,25,오후 5:46:07.2,69.25677527359753,1.609,2021-09-16
889,25,오후 5:46:12.2,69.20403500015834,1.541,2021-09-16
890,25,오후 5:46:17.2,67.87178422074807,1.567,2021-09-16
891,25,오후 5:46:22.2,70.49957940787253,1.567,2021-09-16
892,25,오후 5:46:27.2,70.86391347156295,1.536,2021-09-16
893,25,오후 5:46:32.2,70.9081485396546,1.596,2021-09-16
894,25,오후 5:46:37.2,69.66209655792429,1.604,2021-09-16
895,25,오후 5:46:42.2,67.00784572726687,1.605,2021-09-16
896,25,오후 5:46:47.2,66.11937724252256,1.577,2021-09-16
897,25,오후 5:46:52.2,64.12181233844662,1.516,2021-09-16
898,25,오후 5:46:57.2,67.06197573575812,1.496,2021-09-16
899,25,오후 5:47:02.2,65.0864964282445,1.451,2021-09-16
900,25,오후 5:47:07.2,67.25677527359753,1.518,2021-09-16
901,26,오후 5:47:34.8,73.04198315231801,1.473,2021-09-16
902,26,오후 5:47:39.8,87.50840288476489,1.7452951369740217,2021-09-16
903,26,오후 5:47:44.8,74.53366359223965,1.654,2021-09-16
904,26,오후 5:47:49.9,73.74042366970423,1.728,2021-09-16
905,26,오후 5:47:54.9,77.04518510357609,1.688,2021-09-16
906,26,오후 5:47:59.9,77.47249049518311,1.67,2021-09-16
907,26,오후 5:48:04.9,71.08489761472396,1.745,2021-09-16
908,26,오후 5:48:09.9,71.47081535284565,1.754,2021-09-16
909,26,오후 5:48:14.9,73.84317473479867,1.609,2021-09-16
910,26,오후 5:48:19.9,72.18546553761685,1.618,2021-09-16
911,26,오후 5:48:24.9,75.55671042933152,1.671,2021-09-16
912,26,오후 5:48:29.9,73.93957562396797,1.635,2021-09-16
913,26,오후 5:48:34.9,72.08489761472396,1.711,2021-09-16
914,26,오후 5:48:39.9,72.47081535284565,1.675,2021-09-16
915,26,오후 5:48:44.9,71.84317473479867,1.632,2021-09-16
916,26,오후 5:48:49.9,71.18546553761685,1.641,2021-09-16
917,26,오후 5:48:54.9,70.55671042933152,1.626,2021-09-16
918,26,오후 5:48:59.9,73.93957562396797,1.612,2021-09-16
919,26,오후 5:49:04.9,71.01093857044455,1.597,2021-09-16
920,26,오후 5:49:10.0,70.19333628680197,1.674,2021-09-16
921,26,오후 5:49:15.0,70.28386418628695,1.608,2021-09-16
922,26,오후 5:49:20.0,69.3394548018018,1.589,2021-09-16
923,26,오후 5:49:25.0,77.64111937487161,1.7276666651930728,2021-09-16
924,26,오후 5:49:30.0,69.81608582210924,1.57,2021-09-16
925,26,오후 5:49:35.0,67.01093857044455,1.619,2021-09-16
926,26,오후 5:49:40.0,67.19333628680197,1.58,2021-09-16
927,26,오후 5:49:45.0,66.28386418628695,1.517,2021-09-16
928,26,오후 5:49:50.0,68.3394548018018,1.521,2021-09-16
929,26,오후 5:49:55.0,66.49933688835523,1.5,2021-09-16
930,26,오후 5:50:00.0,66.81608582210924,1.547,2021-09-16
931,26,오후 5:50:05.0,71.68126845145488,1.634279277885339,2021-09-16
932,26,오후 5:50:10.0,67.19333628680197,1.512,2021-09-16
933,26,오후 5:50:15.0,67.28386418628695,1.494,2021-09-16
934,26,오후 5:50:20.0,65.3394548018018,1.521,2021-09-16
935,26,오후 5:50:25.0,65.49933688835523,1.523,2021-09-16
936,26,오후 5:50:30.1,65.81608582210924,1.478,2021-09-16
937,27,오후 5:50:55.5,75.08489761472396,1.482,2021-09-16
938,27,오후 5:51:00.5,76.47081535284565,1.489,2021-09-16
939,27,오후 5:51:05.5,74.84317473479867,1.7,2021-09-16
940,27,오후 5:51:10.5,75.18546553761685,1.732,2021-09-16
941,27,오후 5:51:15.5,75.55671042933152,1.695,2021-09-16
942,27,오후 5:51:20.6,76.93957562396797,1.702,2021-09-16
943,27,오후 5:51:25.6,71.00784572726687,1.711,2021-09-16
944,27,오후 5:51:30.6,73.11937724252256,1.742,2021-09-16
945,27,오후 5:51:35.6,74.12181233844662,1.607,2021-09-16
946,27,오후 5:51:40.6,74.06197573575812,1.655,2021-09-16
947,27,오후 5:51:45.6,72.0864964282445,1.678,2021-09-16
948,27,오후 5:51:50.6,72.25677527359753,1.677,2021-09-16
949,27,오후 5:51:55.6,69.01093857044455,1.632,2021-09-16
950,27,오후 5:52:00.6,71.19333628680197,1.636,2021-09-16
951,27,오후 5:52:05.6,72.28386418628695,1.562,2021-09-16
952,27,오후 5:52:10.6,71.3394548018018,1.612,2021-09-16
953,27,오후 5:52:15.6,69.49933688835523,1.636,2021-09-16
954,27,오후 5:52:20.6,72.81608582210924,1.615,2021-09-16
955,27,오후 5:52:25.6,68.04198315231801,1.573,2021-09-16
956,27,오후 5:52:30.6,71.31247367223635,1.648,2021-09-16
957,27,오후 5:52:35.6,71.53366359223965,1.54,2021-09-16
958,27,오후 5:52:40.6,71.74042366970423,1.614,2021-09-16
959,27,오후 5:52:45.6,69.04518510357609,1.62,2021-09-16
960,27,오후 5:52:50.6,72.47249049518311,1.624,2021-09-16
961,27,오후 5:52:55.6,75.91693845849821,1.7923103147768698,2021-09-16
962,27,오후 5:53:00.6,69.87178422074807,1.641,2021-09-16
963,27,오후 5:53:05.6,68.49957940787253,1.498,2021-09-16
964,27,오후 5:53:10.6,70.86391347156295,1.582,2021-09-16
965,27,오후 5:53:15.6,69.9081485396546,1.55,2021-09-16
966,27,오후 5:53:20.7,67.66209655792429,1.604,2021-09-16
967,27,오후 5:53:25.7,67.08489761472396,1.582,2021-09-16
968,27,오후 5:53:30.7,74.9260395962376,1.7521053618107092,2021-09-16
969,27,오후 5:53:35.7,65.84317473479867,1.518,2021-09-16
970,27,오후 5:53:40.7,67.18546553761685,1.482,2021-09-16
971,27,오후 5:53:45.7,68.55671042933152,1.49,2021-09-16
972,27,오후 5:53:50.7,65.93957562396797,1.521,2021-09-16
973,28,오후 5:54:16.9,74.01093857044455,1.551,2021-09-16
974,28,오후 5:54:21.9,75.19333628680197,1.492,2021-09-16
975,28,오후 5:54:26.9,75.28386418628695,1.675,2021-09-16
976,28,오후 5:54:31.9,74.3394548018018,1.703,2021-09-16
977,28,오후 5:54:36.9,76.49933688835523,1.705,2021-09-16
978,28,오후 5:54:41.9,75.81608582210924,1.684,2021-09-16
979,28,오후 5:54:46.9,72.04198315231801,1.732,2021-09-16
980,28,오후 5:54:51.9,74.31247367223635,1.717,2021-09-16
981,28,오후 5:54:56.9,74.53366359223965,1.631,2021-09-16
982,28,오후 5:55:01.9,74.74042366970423,1.683,2021-09-16
983,28,오후 5:55:06.9,73.04518510357609,1.687,2021-09-16
984,28,오후 5:55:11.9,75.47249049518311,1.692,2021-09-16
985,28,오후 5:55:16.9,72.04198315231801,1.653,2021-09-16
986,28,오후 5:55:21.9,71.31247367223635,1.709,2021-09-16
987,28,오후 5:55:26.9,72.53366359223965,1.631,2021-09-16
988,28,오후 5:55:31.9,69.74042366970423,1.615,2021-09-16
989,28,오후 5:55:36.9,70.04518510357609,1.643,2021-09-16
990,28,오후 5:55:41.9,70.47249049518311,1.579,2021-09-16
991,28,오후 5:55:46.9,70.13914228339809,1.585,2021-09-16
992,28,오후 5:55:51.9,69.66042141558682,1.595,2021-09-16
993,28,오후 5:55:56.9,70.1776601448583,1.587,2021-09-16
994,28,오후 5:56:02.0,70.58643440551927,1.577,2021-09-16
995,28,오후 5:56:07.0,71.87710395778115,1.589,2021-09-16
996,28,오후 5:56:12.0,70.01353466824737,1.598,2021-09-16
997,28,오후 5:56:17.0,68.01093857044455,1.627,2021-09-16
998,28,오후 5:56:22.0,66.19333628680197,1.584,2021-09-16
999,28,오후 5:56:27.0,68.28386418628695,1.539,2021-09-16
1000,28,오후 5:56:32.0,67.3394548018018,1.498,2021-09-16
1001,28,오후 5:56:37.0,69.49933688835523,1.545,2021-09-16
1002,28,오후 5:56:42.0,68.81608582210924,1.524,2021-09-16
1003,28,오후 5:56:47.0,66.08489761472396,1.573,2021-09-16
1004,28,오후 5:56:52.0,65.47081535284565,1.558,2021-09-16
1005,28,오후 5:56:57.0,64.84317473479867,1.496,2021-09-16
1006,28,오후 5:57:02.0,67.18546553761685,1.482,2021-09-16
1007,28,오후 5:57:07.0,67.55671042933152,1.467,2021-09-16
1008,28,오후 5:57:12.0,68.93957562396797,1.52,2021-09-16
1009,29,오후 5:57:39.2,74.13914228339809,1.529,2021-09-16
1010,29,오후 5:57:44.2,73.66042141558682,1.56,2021-09-16
1011,29,오후 5:57:49.2,76.1776601448583,1.679,2021-09-16
1012,29,오후 5:57:54.2,74.58643440551927,1.668,2021-09-16
1013,29,오후 5:57:59.2,77.87710395778115,1.726,2021-09-16
1014,29,오후 5:58:04.2,78.01353466824737,1.689,2021-09-16
1015,29,오후 5:58:09.2,72.08489761472396,1.764,2021-09-16
1016,29,오후 5:58:14.2,71.47081535284565,1.767,2021-09-16
1017,29,오후 5:58:19.2,71.84317473479867,1.632,2021-09-16
1018,29,오후 5:58:24.2,73.18546553761685,1.618,2021-09-16
1019,29,오후 5:58:29.2,74.55671042933152,1.627,2021-09-16
1020,29,오후 5:58:34.2,72.93957562396797,1.657,2021-09-16
1021,29,오후 5:58:39.2,72.00784572726687,1.688,2021-09-16
1022,29,오후 5:58:44.3,72.11937724252256,1.652,2021-09-16
1023,29,오후 5:58:49.3,69.12181233844662,1.631,2021-09-16
1024,29,오후 5:58:54.3,76.12105574498968,1.7731381633364223,2021-09-16
1025,29,오후 5:58:59.3,70.0864964282445,1.564,2021-09-16
1026,29,오후 5:59:04.3,71.25677527359753,1.586,2021-09-16
1027,29,오후 5:59:09.3,71.00784572726687,1.586,2021-09-16
1028,29,오후 5:59:14.3,71.11937724252256,1.613,2021-09-16
1029,29,오후 5:59:19.3,69.12181233844662,1.607,2021-09-16
1030,29,오후 5:59:24.3,71.06197573575812,1.61,2021-09-16
1031,29,오후 5:59:29.3,76.14769702908222,1.7003438882484687,2021-09-16
1032,29,오후 5:59:34.3,68.25677527359753,1.609,2021-09-16
1033,29,오후 5:59:39.3,69.08489761472396,1.586,2021-09-16
1034,29,오후 5:59:44.3,67.47081535284565,1.545,2021-09-16
1035,29,오후 5:59:49.3,69.84317473479867,1.564,2021-09-16
1036,29,오후 5:59:54.3,70.18546553761685,1.527,2021-09-16
1037,29,오후 5:59:59.3,67.55671042933152,1.581,2021-09-16
1038,29,오후 6:00:04.3,69.93957562396797,1.589,2021-09-16
1039,29,오후 6:00:09.3,65.04198315231801,1.529,2021-09-16
1040,29,오후 6:00:14.3,66.31247367223635,1.583,2021-09-16
1041,29,오후 6:00:19.3,65.53366359223965,1.472,2021-09-16
1042,29,오후 6:00:24.4,66.74042366970423,1.501,2021-09-16
1043,29,오후 6:00:29.4,66.04518510357609,1.483,2021-09-16
1044,29,오후 6:00:34.4,66.47249049518311,1.51,2021-09-16
1045,30,오후 6:01:00.0,74.04198315231801,1.495,2021-09-16
1046,30,오후 6:01:05.0,73.31247367223635,1.504,2021-09-16
1047,30,오후 6:01:10.0,74.53366359223965,1.676,2021-09-16
1048,30,오후 6:01:15.0,76.74042366970423,1.66,2021-09-16
1049,30,오후 6:01:20.0,80.44873990101736,1.8339811395293388,2021-09-16
1050,30,오후 6:01:25.0,74.47249049518311,1.737,2021-09-16
1051,30,오후 6:01:30.0,72.13914228339809,1.676,2021-09-16
1052,30,오후 6:01:35.0,71.66042141558682,1.686,2021-09-16
1053,30,오후 6:01:40.1,73.1776601448583,1.633,2021-09-16
1054,30,오후 6:01:45.1,73.58643440551927,1.623,2021-09-16
1055,30,오후 6:01:50.1,74.87710395778115,1.657,2021-09-16
1056,30,오후 6:01:55.1,74.01353466824737,1.666,2021-09-16
1057,30,오후 6:02:00.1,70.13914228339809,1.695,2021-09-16
1058,30,오후 6:02:05.1,71.66042141558682,1.676,2021-09-16
1059,30,오후 6:02:10.1,71.1776601448583,1.588,2021-09-16
1060,30,오후 6:02:15.1,73.58643440551927,1.623,2021-09-16
1061,30,오후 6:02:20.1,71.87710395778115,1.612,2021-09-16
1062,30,오후 6:02:25.1,74.01353466824737,1.666,2021-09-16
1063,30,오후 6:02:30.1,71.04198315231801,1.628,2021-09-16
1064,30,오후 6:02:35.1,68.31247367223635,1.676,2021-09-16
1065,30,오후 6:02:40.1,71.53366359223965,1.608,2021-09-16
1066,30,오후 6:02:45.1,70.74042366970423,1.546,2021-09-16
1067,30,오후 6:02:50.1,70.04518510357609,1.619,2021-09-16
1068,30,오후 6:02:55.1,69.47249049518311,1.602,2021-09-16
1069,30,오후 6:03:00.1,68.04198315231801,1.586,2021-09-16
1070,30,오후 6:03:05.1,68.31247367223635,1.572,2021-09-16
1071,30,오후 6:03:10.2,69.53366359223965,1.54,2021-09-16
1072,30,오후 6:03:15.2,68.74042366970423,1.546,2021-09-16
1073,30,오후 6:03:20.2,69.04518510357609,1.574,2021-09-16
1074,30,오후 6:03:25.2,67.47249049518311,1.556,2021-09-16
1075,30,오후 6:03:30.2,64.00784572726687,1.563,2021-09-16
1076,30,오후 6:03:35.2,65.11937724252256,1.527,2021-09-16
1077,30,오후 6:03:40.2,65.12181233844662,1.448,2021-09-16
1078,30,오후 6:03:45.2,65.06197573575812,1.473,2021-09-16
1079,30,오후 6:03:50.2,65.0864964282445,1.473,2021-09-16
1080,30,오후 6:03:55.2,64.25677527359753,1.472,2021-09-16
1081,31,오후 6:04:21.3,76.04198315231801,1.473,2021-09-16
1082,31,오후 6:04:26.3,74.31247367223635,1.454,2021-09-16
1083,31,오후 6:04:31.3,74.53366359223965,1.722,2021-09-16
1084,31,오후 6:04:36.3,74.74042366970423,1.682,2021-09-16
1085,31,오후 6:04:41.3,77.04518510357609,1.687,2021-09-16
1086,31,오후 6:04:46.3,75.47249049518311,1.692,2021-09-16
1087,31,오후 6:04:51.3,80.5076836637543,1.894895242465061,2021-09-16
1088,31,오후 6:04:56.3,72.66042141558682,1.709,2021-09-16
1089,31,오후 6:05:01.3,74.1776601448583,1.679,2021-09-16
1090,31,오후 6:05:06.3,74.58643440551927,1.645,2021-09-16
1091,31,오후 6:05:11.3,73.87710395778115,1.68,2021-09-16
1092,31,오후 6:05:16.3,76.01353466824737,1.689,2021-09-16
1093,31,오후 6:05:21.3,72.00784572726687,1.673,2021-09-16
1094,31,오후 6:05:26.4,71.11937724252256,1.721,2021-09-16
1095,31,오후 6:05:31.4,71.12181233844662,1.63,2021-09-16
1096,31,오후 6:05:36.4,71.06197573575812,1.61,2021-09-16
1097,31,오후 6:05:41.4,70.0864964282445,1.61,2021-09-16
1098,31,오후 6:05:46.4,70.25677527359753,1.609,2021-09-16
1099,31,오후 6:05:51.4,70.08489761472396,1.586,2021-09-16
1100,31,오후 6:05:56.4,68.47081535284565,1.591,2021-09-16
1101,31,오후 6:06:01.4,71.84317473479867,1.586,2021-09-16
1102,31,오후 6:06:06.4,69.18546553761685,1.55,2021-09-16
1103,31,오후 6:06:11.4,71.55671042933152,1.626,2021-09-16
1104,31,오후 6:06:16.4,72.93957562396797,1.566,2021-09-16
1105,31,오후 6:06:21.4,68.00784572726687,1.62,2021-09-16
1106,31,오후 6:06:26.4,67.11937724252256,1.651,2021-09-16
1107,31,오후 6:06:31.4,68.12181233844662,1.54,2021-09-16
1108,31,오후 6:06:36.4,69.06197573575812,1.519,2021-09-16
1109,31,오후 6:06:41.4,69.0864964282445,1.541,2021-09-16
1110,31,오후 6:06:46.4,69.25677527359753,1.563,2021-09-16
1111,31,오후 6:06:51.4,64.20403500015834,1.563,2021-09-16
1112,31,오후 6:06:56.5,64.87178422074807,1.568,2021-09-16
1113,31,오후 6:07:01.5,65.49957940787253,1.453,2021-09-16
1114,31,오후 6:07:06.5,68.86391347156295,1.468,2021-09-16
1115,31,오후 6:07:11.5,65.9081485396546,1.482,2021-09-16
1116,31,오후 6:07:16.5,67.66209655792429,1.559,2021-09-16
1117,32,오후 6:07:42.4,76.13914228339809,1.491,2021-09-16
1118,32,오후 6:07:47.4,73.66042141558682,1.532,2021-09-16
1119,32,오후 6:07:52.4,75.1776601448583,1.724,2021-09-16
1120,32,오후 6:07:57.4,75.58643440551927,1.668,2021-09-16
1121,32,오후 6:08:02.4,76.87710395778115,1.702,2021-09-16
1122,32,오후 6:08:07.4,77.01353466824737,1.712,2021-09-16
1123,32,오후 6:08:12.4,72.04198315231801,1.741,2021-09-16
1124,32,오후 6:08:17.4,73.31247367223635,1.745,2021-09-16
1125,32,오후 6:08:22.4,74.53366359223965,1.631,2021-09-16
1126,32,오후 6:08:27.4,73.74042366970423,1.66,2021-09-16
1127,32,오후 6:08:32.4,74.04518510357609,1.687,2021-09-16
1128,32,오후 6:08:37.5,72.47249049518311,1.669,2021-09-16
1129,32,오후 6:08:42.5,69.01093857044455,1.677,2021-09-16
1130,32,오후 6:08:47.5,69.19333628680197,1.641,2021-09-16
1131,32,오후 6:08:52.5,70.28386418628695,1.562,2021-09-16
1132,32,오후 6:08:57.5,71.3394548018018,1.566,2021-09-16
1133,32,오후 6:09:02.5,81.82519368255875,1.8207704968261518,2021-09-16
1134,32,오후 6:09:07.5,70.81608582210924,1.615,2021-09-16
1135,32,오후 6:09:12.5,68.00784572726687,1.619,2021-09-16
1136,32,오후 6:09:17.5,68.11937724252256,1.603,2021-09-16
1137,32,오후 6:09:22.5,70.12181233844662,1.54,2021-09-16
1138,32,오후 6:09:27.5,70.06197573575812,1.542,2021-09-16
1139,32,오후 6:09:32.5,70.0864964282445,1.587,2021-09-16
1140,32,오후 6:09:37.5,71.25677527359753,1.586,2021-09-16
1141,32,오후 6:09:42.5,66.01093857044455,1.587,2021-09-16
1142,32,오후 6:09:47.5,66.19333628680197,1.613,2021-09-16
1143,32,오후 6:09:52.5,69.28386418628695,1.494,2021-09-16
1144,32,오후 6:09:57.5,67.3394548018018,1.498,2021-09-16
1145,32,오후 6:10:02.5,66.49933688835523,1.568,2021-09-16
1146,32,오후 6:10:07.5,66.81608582210924,1.524,2021-09-16
1147,32,오후 6:10:12.5,64.13914228339809,1.505,2021-09-16
1148,32,오후 6:10:17.5,65.66042141558682,1.512,2021-09-16
1149,32,오후 6:10:22.6,67.1776601448583,1.451,2021-09-16
1150,32,오후 6:10:27.6,65.58643440551927,1.486,2021-09-16
1151,32,오후 6:10:32.6,65.87710395778115,1.52,2021-09-16
1152,32,오후 6:10:37.6,67.01353466824737,1.484,2021-09-16
1153,33,오후 6:11:04.4,73.20403500015834,1.491,2021-09-16
1154,33,오후 6:11:09.4,74.87178422074807,1.516,2021-09-16
1155,33,오후 6:11:14.4,74.49957940787253,1.658,2021-09-16
1156,33,오후 6:11:19.4,74.86391347156295,1.695,2021-09-16
1157,33,오후 6:11:24.4,77.9081485396546,1.687,2021-09-16
1158,33,오후 6:11:29.4,78.54390484489592,1.7366068068788971,2021-09-16
1159,33,오후 6:11:34.4,74.00784572726687,1.764,2021-09-16
1160,33,오후 6:11:39.4,72.11937724252256,1.736,2021-09-16
1161,33,오후 6:11:44.4,71.12181233844662,1.676,2021-09-16
1162,33,오후 6:11:49.4,74.06197573575812,1.632,2021-09-16
1163,33,오후 6:11:54.4,72.0864964282445,1.61,2021-09-16
1164,33,오후 6:11:59.4,72.25677527359753,1.677,2021-09-16
1165,33,오후 6:12:04.4,72.13914228339809,1.632,2021-09-16
1166,33,오후 6:12:09.4,71.66042141558682,1.636,2021-09-16
1167,33,오후 6:12:14.5,71.1776601448583,1.633,2021-09-16
1168,33,오후 6:12:19.5,70.58643440551927,1.622,2021-09-16
1169,33,오후 6:12:24.5,73.87710395778115,1.611,2021-09-16
1170,33,오후 6:12:29.5,74.01353466824737,1.598,2021-09-16
1171,33,오후 6:12:34.5,69.00784572726687,1.673,2021-09-16
1172,33,오후 6:12:39.5,68.11937724252256,1.676,2021-09-16
1173,33,오후 6:12:44.5,70.12181233844662,1.562,2021-09-16
1174,33,오후 6:12:49.5,71.06197573575812,1.542,2021-09-16
1175,33,오후 6:12:54.5,71.0864964282445,1.587,2021-09-16
1176,33,오후 6:12:59.5,81.71097461331175,1.8439123391946302,2021-09-16
1177,33,오후 6:13:04.5,66.01093857044455,1.609,2021-09-16
1178,33,오후 6:13:09.5,67.19333628680197,1.613,2021-09-16
1179,33,오후 6:13:14.5,66.28386418628695,1.494,2021-09-16
1180,33,오후 6:13:19.5,67.3394548018018,1.521,2021-09-16
1181,33,오후 6:13:24.5,69.49933688835523,1.5,2021-09-16
1182,33,오후 6:13:29.5,67.81608582210924,1.524,2021-09-16
1183,33,오후 6:13:34.5,64.01093857044455,1.573,2021-09-16
1184,33,오후 6:13:39.6,66.19333628680197,1.535,2021-09-16
1185,33,오후 6:13:44.6,64.28386418628695,1.448,2021-09-16
1186,33,오후 6:13:49.6,65.3394548018018,1.498,2021-09-16
1187,33,오후 6:13:54.6,64.49933688835523,1.454,2021-09-16
1188,33,오후 6:13:59.6,65.81608582210924,1.478,2021-09-16
1189,34,오후 6:14:25.9,130.96446264184078,0.9808906517800791,2021-09-16
1190,34,오후 6:14:30.9,124.86831045194452,0.8841433163027155,2021-09-16
1191,34,오후 6:14:35.9,124.14845257033107,1.245890651780079,2021-09-16
1192,34,오후 6:14:40.9,123.18491863506561,1.20703303565938,2021-09-16
1193,34,오후 6:14:45.9,123.59240398420602,1.1733482778712157,2021-09-16
1194,34,오후 6:14:50.9,134.18854402888934,1.18203303565938,2021-09-16
1195,34,오후 6:14:55.9,125.7109557094829,1.1170321646757064,2021-09-16
1196,34,오후 6:15:00.9,124.40545802205884,1.1621433163027153,2021-09-16
1197,34,오후 6:15:05.9,121.90828859823887,1.1033482778712154,2021-09-16
1198,34,오후 6:15:10.9,125.88393932324166,1.0361433163027154,2021-09-16
1199,34,오후 6:15:15.9,125.17693593733941,1.216890651780079,2021-09-16
1200,34,오후 6:15:21.0,116.70547251334295,1.2479603427385897,2021-09-16
1201,34,오후 6:15:26.0,117.4354267158547,1.145870530716711,2021-09-16
1202,34,오후 6:15:31.0,120.18418384905038,1.19003303565938,2021-09-16
1203,34,오후 6:15:36.0,124.45483521510914,1.1380710462139172,2021-09-16
1204,34,오후 6:15:41.0,111.97873284119575,0.9771433163027154,2021-09-16
1205,34,오후 6:15:46.0,127.1270028538234,1.0893482778712156,2021-09-16
1206,34,오후 6:15:51.0,119.8744329811476,1.0983482778712155,2021-09-16
1207,34,오후 6:15:56.0,112.463644143979,1.1450330356593799,2021-09-16
